"loadcel","timestamp","current_weight_history","remaining_sec_history"
"2","2025-07-08T19:45:12.229807+09:00","0","'-1"
"1","2025-07-10T16:17:22.824449+09:00","189.4207","1332.435"
"1","2025-07-10T16:17:25.121526+09:00","189.018","1300.752"
"1","2025-07-10T16:17:25.880516+09:00","189.1828","1294.39"
"1","2025-07-10T16:17:26.631795+09:00","189.2057","1284.607"
"1","2025-07-10T16:17:28.185718+09:00","189.1965","1269.688"
"1","2025-07-10T16:17:28.969419+09:00","189.2102","1263.583"
"1","2025-07-10T16:17:29.730601+09:00","189.9241","1256.741"
"1","2025-07-10T16:17:31.219032+09:00","190.1437","1246.398"
"1","2025-07-10T16:17:31.958203+09:00","190.3497","1250.832"
"1","2025-07-10T16:17:33.490001+09:00","190.1895","1269.006"
"1","2025-07-10T16:17:34.241689+09:00","179.628","1240.02"
"1","2025-07-10T16:17:35.742885+09:00","166.5634","1311.453"
"1","2025-07-10T16:17:36.488925+09:00","164.9664","1468.075"
"1","2025-07-10T16:17:37.273140+09:00","165.4102","1692.566"
"1","2025-07-10T16:17:38.787015+09:00","181.3349","2142.715"
"1","2025-07-10T16:17:39.540248+09:00","180.3922","2239.387"
"1","2025-07-10T16:17:40.319945+09:00","183.1287","2350.678"
"1","2025-07-10T16:17:41.834280+09:00","189.1828","2466.086"
"1","2025-07-10T16:17:42.580023+09:00","188.3454","2427.682"
"1","2025-07-10T16:17:44.103217+09:00","187.2654","2404.307"
"1","2025-07-10T16:17:44.838652+09:00","187.4668","2427.185"
"1","2025-07-10T16:17:46.335813+09:00","185.975","2487.596"
"1","2025-07-10T16:17:47.120185+09:00","185.6775","2522.704"
"1","2025-07-10T16:17:47.876517+09:00","184.5198","2568.163"
"1","2025-07-10T16:17:49.364990+09:00","183.5954","2715.168"
"1","2025-07-10T16:17:50.124535+09:00","182.877","2840.354"
"1","2025-07-10T16:17:51.623248+09:00","182.7534","3169.011"
"1","2025-07-10T16:17:52.392917+09:00","183.1195","3380.287"
"1","2025-07-10T16:17:53.144629+09:00","182.8724","3576.792"
"1","2025-07-10T16:17:54.716736+09:00","182.2363","3936.479"
"1","2025-07-10T16:17:55.462550+09:00","182.6161","4152.75"
"1","2025-07-10T16:17:56.976186+09:00","181.3486","4725.15"
"1","2025-07-10T16:17:57.736795+09:00","180.8956","5112.762"
"1","2025-07-10T16:17:58.483227+09:00","180.4105","5629.987"
"1","2025-07-10T16:17:59.995342+09:00","179.4267","7354.733"
"1","2025-07-10T16:18:00.746173+09:00","179.3946","8703.001"
"1","2025-07-10T16:18:02.294977+09:00","178.7265","14085.33"
"1","2025-07-10T16:18:03.035575+09:00","178.7677","21125.79"
"1","2025-07-10T16:18:03.798056+09:00","178.5114","42245.14"
"1","2025-07-10T16:18:05.323749+09:00","177.61","34327.5"
"1","2025-07-10T16:18:06.078632+09:00","176.7085","11247.2"
"1","2025-07-10T16:18:06.827345+09:00","176.8092","7486.771"
"1","2025-07-10T16:18:08.374555+09:00","176.1502","4459.466"
"1","2025-07-10T16:18:09.119915+09:00","176.0633","3701.735"
"1","2025-07-10T16:18:10.599812+09:00","174.2969","2714.178"
"1","2025-07-10T16:18:11.345538+09:00","173.7798","2370.415"
"1","2025-07-10T16:18:12.899613+09:00","174.0406","1935.523"
"1","2025-07-10T16:18:13.650938+09:00","174.1139","1780.955"
"1","2025-07-10T16:18:14.422690+09:00","173.2948","1633.06"
"1","2025-07-10T16:18:15.933645+09:00","172.5626","1408.443"
"1","2025-07-10T16:18:16.692469+09:00","172.0363","1310.086"
"1","2025-07-10T16:18:17.468774+09:00","172.1187","1228.589"
"1","2025-07-10T16:18:18.964298+09:00","171.4369","1083.41"
"1","2025-07-10T16:18:19.716260+09:00","171.2676","1024.624"
"1","2025-07-10T16:18:22.325530+09:00","169.3639","906.9098"
"1","2025-07-10T16:18:23.093610+09:00","169.2175","859.3466"
"1","2025-07-10T16:18:23.856234+09:00","168.6501","813.9553"
"1","2025-07-10T16:18:25.399484+09:00","167.9637","736.4886"
"1","2025-07-10T16:18:26.142103+09:00","167.5793","701.3438"
"1","2025-07-10T16:18:27.671911+09:00","166.5863","637.4052"
"1","2025-07-10T16:18:28.443005+09:00","166.9112","612.3561"
"1","2025-07-10T16:18:29.195897+09:00","166.2019","586.0266"
"1","2025-07-10T16:18:30.726153+09:00","165.1448","531.8683"
"1","2025-07-10T16:18:31.553271+09:00","164.8565","508.4222"
"1","2025-07-10T16:18:32.322090+09:00","164.7513","486.9885"
"1","2025-07-10T16:18:33.859712+09:00","164.2113","447.3471"
"1","2025-07-10T16:18:34.603170+09:00","163.3647","428.0364"
"1","2025-07-10T16:18:36.100001+09:00","162.9987","395.5489"
"1","2025-07-10T16:18:36.859537+09:00","162.7699","380.6828"
"1","2025-07-10T16:18:38.360078+09:00","161.0996","349.751"
"1","2025-07-10T16:18:39.117011+09:00","161.2415","337.8481"
"1","2025-07-10T16:18:39.879281+09:00","160.761","325.124"
"1","2025-07-10T16:18:41.402800+09:00","159.7176","300.9611"
"1","2025-07-10T16:18:42.142404+09:00","159.4614","290.7383"
"1","2025-07-10T16:18:43.651553+09:00","158.2716","271.7199"
"1","2025-07-10T16:18:44.441108+09:00","158.4821","264.4973"
"1","2025-07-10T16:18:45.181293+09:00","158.3769","256.44"
"1","2025-07-10T16:18:46.689682+09:00","157.2878","240.476"
"1","2025-07-10T16:18:47.461750+09:00","157.2145","234.1989"
"1","2025-07-10T16:18:48.218860+09:00","156.432","226.8968"
"1","2025-07-10T16:18:49.720692+09:00","155.7685","214.8245"
"1","2025-07-10T16:18:50.462155+09:00","155.645","209.5232"
"1","2025-07-10T16:18:51.998195+09:00","155.2377","199.666"
"1","2025-07-10T16:18:52.749713+09:00","155.1599","195.4214"
"1","2025-07-10T16:18:53.505716+09:00","155.5534","191.9154"
"1","2025-07-10T16:18:55.050548+09:00","154.4369","182.8466"
"1","2025-07-10T16:18:55.804352+09:00","153.7413","178.5254"
"1","2025-07-10T16:18:57.327666+09:00","153.4256","171.2922"
"1","2025-07-10T16:18:58.111354+09:00","153.0458","167.6886"
"1","2025-07-10T16:18:58.860438+09:00","151.4075","162.6381"
"1","2025-07-10T16:19:00.384375+09:00","150.712","155.759"
"1","2025-07-10T16:19:01.147534+09:00","151.5814","153.9144"
"1","2025-07-10T16:19:03.046207+09:00","150.9957","150.9729"
"1","2025-07-10T16:19:04.593431+09:00","149.9249","145.2513"
"1","2025-07-10T16:19:05.341379+09:00","149.902","143.0285"
"1","2025-07-10T16:19:06.848395+09:00","149.0143","137.8922"
"1","2025-07-10T16:19:07.620853+09:00","148.6711","135.5353"
"1","2025-07-10T16:19:08.367072+09:00","148.6894","133.6041"
"1","2025-07-10T16:19:09.878599+09:00","147.8657","129.0816"
"1","2025-07-10T16:19:10.624152+09:00","147.3806","126.8297"
"1","2025-07-10T16:19:12.146828+09:00","146.7766","122.8067"
"1","2025-07-10T16:19:12.912279+09:00","146.1497","120.5871"
"1","2025-07-10T16:19:13.908679+09:00","145.6463","118.5153"
"1","2025-07-10T16:19:15.452386+09:00","144.9233","114.7385"
"1","2025-07-10T16:19:16.426622+09:00","145.1887","113.4821"
"1","2025-07-10T16:19:17.192724+09:00","144.1682","111.209"
"1","2025-07-10T16:19:17.941443+09:00","144.0859","109.7393"
"1","2025-07-10T16:19:19.467080+09:00","143.1478","106.3411"
"1","2025-07-10T16:19:20.220111+09:00","143.0013","104.9213"
"1","2025-07-10T16:19:21.769437+09:00","141.8756","101.5228"
"1","2025-07-10T16:19:22.534479+09:00","141.5874","100.0944"
"1","2025-07-10T16:19:23.279329+09:00","141.7018","99.00402"
"1","2025-07-10T16:19:24.817851+09:00","140.5257","95.88679"
"1","2025-07-10T16:19:25.558671+09:00","140.6355","94.8429"
"1","2025-07-10T16:19:27.055942+09:00","139.3817","91.84223"
"1","2025-07-10T16:19:27.819827+09:00","139.4183","90.82426"
"1","2025-07-10T16:19:28.590570+09:00","139.5007","89.88782"
"1","2025-07-10T16:19:30.086667+09:00","138.6633","87.32559"
"1","2025-07-10T16:19:30.839905+09:00","137.8579","85.7724"
"1","2025-07-10T16:19:32.377148+09:00","137.716","83.70972"
"1","2025-07-10T16:19:33.115783+09:00","136.7139","82.1405"
"1","2025-07-10T16:19:33.864703+09:00","136.6498","81.15749"
"1","2025-07-10T16:19:35.415122+09:00","136.1647","78.86157"
"1","2025-07-10T16:19:36.169600+09:00","136.1739","77.97392"
"1","2025-07-10T16:19:37.660980+09:00","134.8011","75.4594"
"1","2025-07-10T16:19:39.496626+09:00","135.2129","74.90153"
"1","2025-07-10T16:19:40.282356+09:00","134.0277","73.41163"
"1","2025-07-10T16:19:41.754639+09:00","133.8127","71.72106"
"1","2025-07-10T16:19:42.501291+09:00","133.3596","70.71243"
"1","2025-07-10T16:19:43.987093+09:00","132.5451","68.88945"
"1","2025-07-10T16:19:44.748157+09:00","132.3392","68.14181"
"1","2025-07-10T16:19:45.525084+09:00","131.3965","67.02834"
"1","2025-07-10T16:19:47.045123+09:00","131.4834","65.84962"
"1","2025-07-10T16:19:47.830550+09:00","130.6552","64.84251"
"1","2025-07-10T16:19:49.332142+09:00","130.0328","63.37138"
"1","2025-07-10T16:19:50.079329+09:00","129.47","62.54467"
"1","2025-07-10T16:19:50.822056+09:00","129.7491","62.14283"
"1","2025-07-10T16:19:52.345629+09:00","128.4999","60.50528"
"1","2025-07-10T16:19:53.106156+09:00","128.8522","60.17458"
"1","2025-07-10T16:19:54.596911+09:00","127.8958","58.73915"
"1","2025-07-10T16:19:55.337711+09:00","127.3467","58.01559"
"1","2025-07-10T16:19:56.087418+09:00","127.4748","57.60402"
"1","2025-07-10T16:19:57.633974+09:00","126.4544","56.21102"
"1","2025-07-10T16:19:58.386853+09:00","125.9785","55.55465"
"1","2025-07-10T16:19:59.923869+09:00","125.4522","54.45935"
"1","2025-07-10T16:20:00.670231+09:00","125.2188","53.91964"
"1","2025-07-10T16:20:01.425578+09:00","124.8345","53.32951"
"1","2025-07-10T16:20:02.972189+09:00","124.3494","52.44247"
"1","2025-07-10T16:20:03.737014+09:00","121.1691","50.74366"
"1","2025-07-10T16:20:05.279973+09:00","121.5306","50.21484"
"1","2025-07-10T16:20:06.022019+09:00","121.9607","50.0706"
"1","2025-07-10T16:20:06.787876+09:00","122.0202","49.78428"
"1","2025-07-10T16:20:07.585075+09:00","120.8808","49.01069"
"1","2025-07-10T16:20:13.459919+09:00","119.0137","47.61267"
"1","2025-07-10T16:20:14.213384+09:00","118.2861","46.9911"
"1","2025-07-10T16:20:15.713694+09:00","117.3938","46.00033"
"1","2025-07-10T16:20:16.463195+09:00","117.7462","45.83604"
"1","2025-07-10T16:20:18.004770+09:00","115.9524","44.54086"
"1","2025-07-10T16:20:18.780624+09:00","116.172","44.34423"
"1","2025-07-10T16:20:19.562516+09:00","116.4603","44.18346"
"1","2025-07-10T16:20:21.065344+09:00","115.4856","43.26472"
"1","2025-07-10T16:20:21.832220+09:00","115.5497","43.04539"
"1","2025-07-10T16:20:23.375531+09:00","114.1174","42.03626"
"1","2025-07-10T16:20:24.174271+09:00","113.9847","41.75977"
"1","2025-07-10T16:20:24.919172+09:00","113.0328","41.18161"
"1","2025-07-10T16:20:26.434114+09:00","112.74","40.64"
"1","2025-07-10T16:20:27.212731+09:00","111.9529","40.11876"
"1","2025-07-10T16:20:28.714713+09:00","112.0215","39.69324"
"1","2025-07-10T16:20:29.469312+09:00","111.8751","39.42386"
"1","2025-07-10T16:20:30.228190+09:00","111.898","39.22302"
"1","2025-07-10T16:20:31.734169+09:00","111.2757","38.59287"
"1","2025-07-10T16:20:32.488487+09:00","110.4886","38.10954"
"1","2025-07-10T16:20:34.027251+09:00","110.3376","37.67221"
"1","2025-07-10T16:20:34.789514+09:00","109.6649","37.25705"
"1","2025-07-10T16:20:35.544045+09:00","109.3629","36.97423"
"1","2025-07-10T16:20:37.039764+09:00","108.411","36.32484"
"1","2025-07-10T16:20:37.818117+09:00","108.1548","36.08429"
"1","2025-07-10T16:20:39.307476+09:00","107.5507","35.58988"
"1","2025-07-10T16:20:40.063430+09:00","107.5828","35.45474"
"1","2025-07-10T16:20:40.839281+09:00","107.3906","35.2515"
"1","2025-07-10T16:20:42.362568+09:00","105.5922","34.38121"
"1","2025-07-10T16:20:43.126107+09:00","105.6746","34.27464"
"1","2025-07-10T16:20:43.902087+09:00","105.6883","34.14826"
"1","2025-07-10T16:20:45.420324+09:00","104.2057","33.41782"
"1","2025-07-10T16:20:46.172331+09:00","105.1346","33.59269"
"1","2025-07-10T16:20:47.680601+09:00","104.3933","33.10118"
"1","2025-07-10T16:20:48.428699+09:00","103.7984","32.78273"
"1","2025-07-10T16:20:49.945217+09:00","102.7001","32.20402"
"1","2025-07-10T16:20:50.723662+09:00","102.7917","32.12369"
"1","2025-07-10T16:20:51.463900+09:00","102.2151","31.83715"
"1","2025-07-10T16:20:52.970339+09:00","101.7941","31.49546"
"1","2025-07-10T16:20:54.125591+09:00","100.8835","31.118"
"1","2025-07-10T16:20:54.881621+09:00","100.197","30.81446"
"1","2025-07-10T16:20:55.665693+09:00","99.97282","30.65206"
"1","2025-07-10T16:20:57.217072+09:00","99.42827","30.31355"
"1","2025-07-10T16:20:57.996224+09:00","98.88371","30.06422"
"1","2025-07-10T16:20:58.745758+09:00","99.13998","30.06331"
"1","2025-07-10T16:21:00.258200+09:00","97.62531","29.44832"
"1","2025-07-10T16:21:01.000997+09:00","97.35532","29.29408"
"1","2025-07-10T16:21:02.510133+09:00","96.37147","28.83384"
"1","2025-07-10T16:21:03.271163+09:00","96.58196","28.82152"
"1","2025-07-10T16:21:04.811416+09:00","96.22504","28.58404"
"1","2025-07-10T16:21:05.584084+09:00","95.12221","28.18867"
"1","2025-07-10T16:21:06.334485+09:00","95.41965","28.21678"
"1","2025-07-10T16:21:07.842513+09:00","94.81562","27.91427"
"1","2025-07-10T16:21:08.595548+09:00","94.46326","27.7512"
"1","2025-07-10T16:21:10.087418+09:00","93.8638","27.46858"
"1","2025-07-10T16:21:10.879926+09:00","93.35586","27.26741"
"1","2025-07-10T16:21:11.631482+09:00","93.13621","27.15549"
"1","2025-07-10T16:21:13.169729+09:00","92.64657","26.91701"
"1","2025-07-10T16:21:13.923903+09:00","91.88695","26.65414"
"1","2025-07-10T16:21:14.663675+09:00","91.63984","26.53941"
"1","2025-07-10T16:21:16.168679+09:00","90.77039","26.21323"
"1","2025-07-10T16:21:16.951000+09:00","90.90768","26.21895"
"1","2025-07-10T16:21:18.463667+09:00","89.68587","25.80162"
"1","2025-07-10T16:21:19.216525+09:00","89.45707","25.70618"
"1","2025-07-10T16:21:19.990942+09:00","88.8027","25.48621"
"1","2025-07-10T16:21:21.507350+09:00","90.24873","25.86672"
"1","2025-07-10T16:21:22.246950+09:00","90.21669","25.84341"
"1","2025-07-10T16:21:23.782363+09:00","89.67214","25.66573"
"1","2025-07-10T16:21:24.549164+09:00","89.40215","25.58029"
"1","2025-07-10T16:21:25.348921+09:00","88.67915","25.36515"
"1","2025-07-10T16:21:26.853223+09:00","87.87833","25.13075"
"1","2025-07-10T16:21:27.611962+09:00","87.97443","25.16081"
"1","2025-07-10T16:21:29.121768+09:00","87.10956","24.91225"
"1","2025-07-10T16:21:29.885619+09:00","86.87618","24.85278"
"1","2025-07-10T16:21:30.677804+09:00","86.53297","24.71355"
"1","2025-07-10T16:21:32.177921+09:00","86.41857","24.54636"
"1","2025-07-10T16:21:32.931059+09:00","85.82369","24.27464"
"1","2025-07-10T16:21:34.418715+09:00","85.45761","24.01082"
"1","2025-07-10T16:21:35.167915+09:00","85.51252","24.0056"
"1","2025-07-10T16:21:35.942483+09:00","84.52866","23.70323"
"1","2025-07-10T16:21:37.428759+09:00","84.24038","23.59922"
"1","2025-07-10T16:21:38.181039+09:00","82.84469","23.22214"
"1","2025-07-10T16:21:39.675147+09:00","82.51521","23.14807"
"1","2025-07-10T16:21:40.434284+09:00","81.72813","22.93711"
"1","2025-07-10T16:21:41.221983+09:00","81.23392","22.81001"
"1","2025-07-10T16:21:42.791056+09:00","80.95936","22.75129"
"1","2025-07-10T16:21:43.554302+09:00","79.91602","22.46521"
"1","2025-07-10T16:21:45.091043+09:00","80.63446","22.67956"
"1","2025-07-10T16:21:45.844387+09:00","80.8541","22.7527"
"1","2025-07-10T16:21:46.583391+09:00","79.65976","22.42262"
"1","2025-07-10T16:21:48.072369+09:00","79.88857","22.5096"
"1","2025-07-10T16:21:48.858219+09:00","79.10148","22.30114"
"1","2025-07-10T16:21:50.383669+09:00","78.90013","22.27287"
"1","2025-07-10T16:21:51.152430+09:00","78.30067","22.11853"
"1","2025-07-10T16:21:51.907879+09:00","78.24576","22.12218"
"1","2025-07-10T16:21:53.467022+09:00","77.19785","21.85702"
"1","2025-07-10T16:21:54.224919+09:00","76.96447","21.80603"
"1","2025-07-10T16:21:54.961502+09:00","77.01023","21.83521"
"1","2025-07-10T16:21:56.452794+09:00","75.97605","21.57008"
"1","2025-07-10T16:21:57.212381+09:00","75.79758","21.53481"
"1","2025-07-10T16:21:58.749698+09:00","75.1249","21.37782"
"1","2025-07-10T16:21:59.547678+09:00","75.06999","21.38032"
"1","2025-07-10T16:22:00.305383+09:00","74.72221","21.29973"
"1","2025-07-10T16:22:01.815521+09:00","73.93056","21.10807"
"1","2025-07-10T16:22:02.581556+09:00","73.69718","21.05674"
"1","2025-07-10T16:22:04.085303+09:00","72.90095","20.8636"
"1","2025-07-10T16:22:04.856491+09:00","73.14348","20.95203"
"1","2025-07-10T16:22:05.625836+09:00","72.37927","20.75141"
"1","2025-07-10T16:22:07.129749+09:00","72.23741","20.74606"
"1","2025-07-10T16:22:07.888610+09:00","71.26272","20.47892"
"1","2025-07-10T16:22:09.408405+09:00","70.76851","20.37248"
"1","2025-07-10T16:22:10.168779+09:00","70.42988","20.29386"
"1","2025-07-10T16:22:10.927263+09:00","68.43472","19.72924"
"1","2025-07-10T16:22:12.450278+09:00","67.89933","19.59346"
"1","2025-07-10T16:22:13.210598+09:00","68.13271","19.67301"
"1","2025-07-10T16:22:14.745818+09:00","68.0778","19.68463"
"1","2025-07-10T16:22:15.514487+09:00","67.29529","19.47299"
"1","2025-07-10T16:22:16.267348+09:00","67.6568","19.59556"
"1","2025-07-10T16:22:17.812949+09:00","66.81023","19.37437"
"1","2025-07-10T16:22:18.557535+09:00","65.96366","19.14027"
"1","2025-07-10T16:22:20.091936+09:00","66.014","19.18082"
"1","2025-07-10T16:22:20.853458+09:00","65.16743","18.94619"
"1","2025-07-10T16:22:21.648556+09:00","64.66865","18.81173"
"1","2025-07-10T16:22:23.155208+09:00","64.6","18.8153"
"1","2025-07-10T16:22:23.895276+09:00","63.60242","18.53632"
"1","2025-07-10T16:22:25.380629+09:00","63.54752","18.54392"
"1","2025-07-10T16:22:26.127560+09:00","63.54752","18.55628"
"1","2025-07-10T16:22:26.896285+09:00","63.38278","18.52146"
"1","2025-07-10T16:22:28.421319+09:00","63.40108","18.55813"
"1","2025-07-10T16:22:29.158501+09:00","62.88856","18.42448"
"1","2025-07-10T16:22:29.910933+09:00","62.60027","18.35473"
"1","2025-07-10T16:22:31.547182+09:00","61.03069","17.92127"
"1","2025-07-10T16:22:32.343451+09:00","61.85437","18.18017"
"1","2025-07-10T16:22:33.844116+09:00","61.20458","18.01876"
"1","2025-07-10T16:22:34.587745+09:00","58.16608","17.12951"
"1","2025-07-10T16:22:35.352169+09:00","58.73352","17.30465"
"1","2025-07-10T16:22:36.894060+09:00","59.62584","17.59042"
"1","2025-07-10T16:22:37.662657+09:00","59.214","17.48115"
"1","2025-07-10T16:22:39.190605+09:00","59.25518","17.51916"
"1","2025-07-10T16:22:39.944887+09:00","57.44307","16.99277"
"1","2025-07-10T16:22:40.695349+09:00","55.9467","16.55623"
"1","2025-07-10T16:22:42.225814+09:00","57.81831","17.20392"
"1","2025-07-10T16:22:42.967703+09:00","57.22799","17.04132"
"1","2025-07-10T16:22:44.464843+09:00","56.38143","16.8138"
"1","2025-07-10T16:22:45.215468+09:00","56.03823","16.7221"
"1","2025-07-10T16:22:45.992923+09:00","56.4455","16.85763"
"1","2025-07-10T16:22:47.486596+09:00","55.81857","16.69905"
"1","2025-07-10T16:22:48.228629+09:00","55.59435","16.64804"
"1","2025-07-10T16:22:49.770661+09:00","54.79354","16.43936"
"1","2025-07-10T16:22:50.524118+09:00","54.37712","16.33038"
"1","2025-07-10T16:22:51.271211+09:00","54.25814","16.31013"
"1","2025-07-10T16:22:52.993697+09:00","53.09583","15.99055"
"1","2025-07-10T16:22:53.749981+09:00","53.03176","15.98673"
"1","2025-07-10T16:22:54.627915+09:00","52.88533","15.95445"
"1","2025-07-10T16:22:56.137173+09:00","51.84657","15.66374"
"1","2025-07-10T16:22:56.890817+09:00","52.06622","15.74599"
"1","2025-07-10T16:22:57.678249+09:00","52.09825","15.77198"
"1","2025-07-10T16:22:59.194454+09:00","51.57658","15.64379"
"1","2025-07-10T16:22:59.991697+09:00","50.74832","15.40706"
"1","2025-07-10T16:23:00.747196+09:00","50.88102","15.46294"
"1","2025-07-10T16:23:02.275688+09:00","50.428","15.35532"
"1","2025-07-10T16:23:04.092814+09:00","49.71871","15.15485"
"1","2025-07-10T16:23:05.589161+09:00","48.93163","14.94298"
"1","2025-07-10T16:23:06.364406+09:00","49.014","14.98344"
"1","2025-07-10T16:23:07.123174+09:00","48.4603","14.82783"
"1","2025-07-10T16:23:08.613713+09:00","47.87914","14.67898"
"1","2025-07-10T16:23:09.379406+09:00","47.61373","14.6111"
"1","2025-07-10T16:23:10.905366+09:00","47.42611","14.583"
"1","2025-07-10T16:23:11.643268+09:00","46.79004","14.40275"
"1","2025-07-10T16:23:12.386724+09:00","46.4926","14.32444"
"1","2025-07-10T16:23:13.890126+09:00","45.85653","14.15886"
"1","2025-07-10T16:23:14.691034+09:00","45.61858","14.09865"
"1","2025-07-10T16:23:16.184293+09:00","44.87268","13.89304"
"1","2025-07-10T16:23:16.964275+09:00","45.33028","14.04911"
"1","2025-07-10T16:23:17.719971+09:00","43.97578","13.64048"
"1","2025-07-10T16:23:19.224970+09:00","43.83849","13.6263"
"1","2025-07-10T16:23:19.968236+09:00","43.6646","13.58504"
"1","2025-07-10T16:23:21.513567+09:00","43.57309","13.58579"
"1","2025-07-10T16:23:22.275186+09:00","43.30767","13.51699"
"1","2025-07-10T16:23:23.025127+09:00","42.9965","13.43479"
"1","2025-07-10T16:23:24.545160+09:00","42.03553","13.16485"
"1","2025-07-10T16:23:25.287753+09:00","42.39704","13.29448"
"1","2025-07-10T16:23:26.807874+09:00","41.68318","13.0994"
"1","2025-07-10T16:23:27.594141+09:00","40.96016","12.88696"
"1","2025-07-10T16:23:28.346347+09:00","41.30337","13.00981"
"1","2025-07-10T16:23:29.892673+09:00","40.42934","12.76335"
"1","2025-07-10T16:23:30.652345+09:00","39.91682","12.61595"
"1","2025-07-10T16:23:33.210225+09:00","39.23042","12.42923"
"1","2025-07-10T16:23:33.974431+09:00","39.22127","12.44025"
"1","2025-07-10T16:23:34.739269+09:00","38.6218","12.26503"
"1","2025-07-10T16:23:36.240170+09:00","38.6996","12.31853"
"1","2025-07-10T16:23:36.991097+09:00","37.93997","12.09099"
"1","2025-07-10T16:23:38.492329+09:00","37.95828","12.12699"
"1","2025-07-10T16:23:39.269140+09:00","37.21696","11.90404"
"1","2025-07-10T16:23:40.023608+09:00","37.50068","12.0107"
"1","2025-07-10T16:23:41.529880+09:00","36.7319","11.79336"
"1","2025-07-10T16:23:42.303411+09:00","36.80969","11.83487"
"1","2025-07-10T16:23:43.810459+09:00","36.28345","11.69386"
"1","2025-07-10T16:23:44.577402+09:00","36.0821","11.64463"
"1","2025-07-10T16:23:45.355853+09:00","35.79381","11.56655"
"1","2025-07-10T16:23:46.867519+09:00","35.43688","11.48422"
"1","2025-07-10T16:23:47.650697+09:00","35.71144","11.59034"
"1","2025-07-10T16:23:48.437498+09:00","35.414","11.51251"
"1","2025-07-10T16:23:49.968555+09:00","35.06164","11.43456"
"1","2025-07-10T16:23:50.717205+09:00","35.10283","11.46684"
"1","2025-07-10T16:23:52.218269+09:00","34.48964","11.30396"
"1","2025-07-10T16:23:53.008899+09:00","34.39354","11.29171"
"1","2025-07-10T16:23:53.770280+09:00","34.54913","11.36295"
"1","2025-07-10T16:23:55.330233+09:00","34.06864","11.24661"
"1","2025-07-10T16:23:56.128515+09:00","33.95882","11.23157"
"1","2025-07-10T16:23:57.640729+09:00","33.63849","11.16846"
"1","2025-07-10T16:23:58.383217+09:00","33.72544","11.22041"
"1","2025-07-10T16:23:59.128577+09:00","33.68883","11.22482"
"1","2025-07-10T16:24:00.689379+09:00","33.3502","11.15225"
"1","2025-07-10T16:24:01.476672+09:00","33.15801","11.10952"
"1","2025-07-10T16:24:02.980333+09:00","33.04361","11.11667"
"1","2025-07-10T16:24:03.734951+09:00","33.25868","11.21204"
"1","2025-07-10T16:24:04.517795+09:00","33.2358","11.22492"
"1","2025-07-10T16:24:07.135510+09:00","32.65922","11.0671"
"1","2025-07-10T16:24:07.894189+09:00","32.50821","11.03467"
"1","2025-07-10T16:24:08.642895+09:00","32.55397","11.0715"
"1","2025-07-10T16:24:10.149256+09:00","32.24738","11.00713"
"1","2025-07-10T16:24:10.928238+09:00","32.06891","10.96644"
"1","2025-07-10T16:24:12.464013+09:00","32.52652","11.16929"
"1","2025-07-10T16:24:13.221760+09:00","31.98197","11.00498"
"1","2025-07-10T16:24:13.957081+09:00","32.43957","11.18831"
"1","2025-07-10T16:24:15.459030+09:00","32.41669","11.23088"
"1","2025-07-10T16:24:16.209443+09:00","31.5747","10.96272"
"1","2025-07-10T16:24:17.749292+09:00","32.06891","11.18268"
"1","2025-07-10T16:24:18.514228+09:00","31.89502","11.14798"
"1","2025-07-10T16:24:19.264636+09:00","30.95693","10.84236"
"1","2025-07-10T16:24:20.837404+09:00","30.85626","10.85872"
"1","2025-07-10T16:24:21.610636+09:00","31.16286","10.99388"
"1","2025-07-10T16:24:22.454494+09:00","30.79677","10.89227"
"1","2025-07-10T16:24:23.995290+09:00","30.70983","10.91721"
"1","2025-07-10T16:24:24.761312+09:00","30.21104","10.76635"
"1","2025-07-10T16:24:25.513338+09:00","30.56797","10.92203"
"1","2025-07-10T16:24:27.054351+09:00","30.13782","10.82586"
"1","2025-07-10T16:24:27.816102+09:00","29.9319","10.78054"
"1","2025-07-10T16:24:29.363025+09:00","29.70309","10.75632"
"1","2025-07-10T16:24:30.118833+09:00","29.99139","10.89103"
"1","2025-07-10T16:24:30.904713+09:00","29.73971","10.83174"
"1","2025-07-10T16:24:32.413440+09:00","29.73513","10.89422"
"1","2025-07-10T16:24:33.195903+09:00","29.55209","10.86008"
"1","2025-07-10T16:24:34.697799+09:00","29.74886","10.99444"
"1","2025-07-10T16:24:35.452338+09:00","29.40108","10.8983"
"1","2025-07-10T16:24:36.248753+09:00","29.14939","10.83807"
"1","2025-07-10T16:24:37.763517+09:00","29.50175","11.03804"
"1","2025-07-10T16:24:38.505059+09:00","29.38735","11.03249"
"1","2025-07-10T16:24:40.029666+09:00","30.00054","11.34136"
"1","2025-07-10T16:24:40.774820+09:00","29.42853","11.16372"
"1","2025-07-10T16:24:41.528495+09:00","28.27537","10.75917"
"1","2025-07-10T16:24:43.029535+09:00","28.98466","11.10519"
"1","2025-07-10T16:24:43.808962+09:00","29.04415","11.16716"
"1","2025-07-10T16:24:45.327343+09:00","29.52463","11.435"
"1","2025-07-10T16:24:46.116730+09:00","29.20888","11.35381"
"1","2025-07-10T16:24:46.871558+09:00","29.34616","11.44854"